generation,average,min,max
1,18279.600374999995,1181.9475000000002,60242.5
2,19275.751475,1181.9475000000002,68378.75
3,23773.47,1181.9475000000002,119356.70000000001
4,20557.458574999997,1375.4300000000003,76347.75
5,23615.124450000003,1181.9475000000002,120465.11750000001
6,28683.611699999998,1375.4300000000003,165607.435
7,32176.366,1375.4300000000003,142964.33250000002
8,30523.735874999995,1375.4300000000003,101009.70000000001
9,31630.263975000005,1181.9475000000002,119609.75500000002
10,31139.165324999998,1759.3875000000003,142534.75
11,30558.47345,1181.9475000000002,145158.92250000002
12,32275.2968,1567.9100000000003,138582.75
13,30512.513925,1181.9475000000002,130075.16000000002
14,28874.0938,1181.9475000000002,134620.835
15,33091.247025,1181.9475000000002,159034.5
16,35413.4302,2327.805,135380.1725
17,35818.2123,1375.4300000000003,151587.435
18,35254.5157,1375.4300000000003,149642.58500000002
19,40463.4601,1759.3875000000003,171220.25999999992
20,40079.242525,1567.9100000000003,155786.67500000002
21,44352.684049999996,1949.8625000000002,147995.5
22,48477.953175,1181.9475000000002,154546.33500000002
23,44581.39254999999,2327.805,151629.77250000002
24,40441.491850000006,1375.4300000000003,159318.5
25,38567.180499999995,2515.2725,144230.4975
26,38430.2059,1181.9475000000002,157290.81499999994
27,38876.42735,1375.4300000000003,169397.2
28,34777.353225,1181.9475000000002,152696.5
29,34969.902024999996,1181.9475000000002,156968.25
30,32902.221450000005,2139.335,147790.6725
31,34035.233925,2701.7375,158861.93500000003
32,35562.457650000004,1181.9475000000002,157131.74
33,38557.91645,3619.025,152272.71749999997
34,34661.989,1375.4300000000003,162908.05250000002
35,35382.87495,1567.9100000000003,146230.965
36,36604.179425,1181.9475000000002,157061.78
37,33775.304625000004,987.4625000000001,131060.495
38,37597.464700000004,1759.3875000000003,125644.84749999999
39,35554.33465,1375.4300000000003,145562.3575
40,44203.61629999999,1181.9475000000002,149962.5
41,41970.265374999995,1181.9475000000002,155955.935
42,36099.357475,1181.9475000000002,142877.63
43,46136.73162500001,1181.9475000000002,157075.75
44,41331.3525,1181.9475000000002,168271.57249999998
45,38032.670125,1181.9475000000002,146236.5175
46,39583.44562500001,1181.9475000000002,157959.3825
47,41858.64465,1567.9100000000003,164558.3725
48,39885.3772,1567.9100000000003,163458.99
49,39005.006475,1181.9475000000002,154307.63749999998
50,36122.389200000005,1567.9100000000003,156626.3725
51,35737.8574,1567.9100000000003,129182.82250000001
52,37960.700575,1375.4300000000003,148508.885
53,42549.234325,1181.9475000000002,154531.61
54,46188.31417499999,1181.9475000000002,160881.6825
55,43396.389725,2887.2000000000003,157763.25
56,43499.18605,1375.4300000000003,136742.21750000003
57,44102.254675,1375.4300000000003,157019.63999999998
58,42649.79305000001,1181.9475000000002,143367.84499999997
59,44794.896624999994,1181.9475000000002,164224.87499999997
60,39470.637650000004,1375.4300000000003,143595.225
61,49449.092375,1759.3875000000003,165475.2125
62,43056.536974999995,3978.9224999999997,154054.9925
63,44050.95517499999,4157.367499999999,150911.00000000003
64,42752.06569999999,1181.9475000000002,157091.34750000003
65,38493.304875,1375.4300000000003,137710.27000000002
66,40580.1515,1375.4300000000003,152642.815
67,42301.629225,1181.9475000000002,141059.28499999997
68,43078.53202499999,1949.8625000000002,138406.2425
69,40758.78787500001,1181.9475000000002,159803.6025
70,39648.196725,1375.4300000000003,155418.8675
71,38439.19547500001,1181.9475000000002,152803.9675
72,38271.194950000005,1375.4300000000003,141743.1225
73,36068.81885,1759.3875000000003,117062.375
74,38352.772000000004,2515.2725,162745.7425
75,44803.761825,1375.4300000000003,151785.75
76,48855.474175,6220.512499999999,153420.3225
77,47863.658525000006,1567.9100000000003,154395.75
78,41699.57065,1181.9475000000002,129854.76
79,38570.901075,1181.9475000000002,130058.57750000001
80,36892.174725,1567.9100000000003,125271.34999999999
81,39171.743950000004,1181.9475000000002,155177.03250000003
82,36625.96142500001,1375.4300000000003,129410.15750000003
83,42407.687425,1375.4300000000003,131660.98750000002
84,39071.206399999995,4157.367499999999,148767.10749999995
85,36715.3827,1375.4300000000003,153051.63
86,41098.967350000006,1181.9475000000002,141476.055
87,37784.74452500001,1181.9475000000002,142658.85749999998
88,42789.5037,1375.4300000000003,140421.08250000002
89,34069.107749999996,1181.9475000000002,142195.8125
90,40845.57002500001,1181.9475000000002,160284.75
91,40019.20867500001,1181.9475000000002,164943.87249999997
92,44545.78029999999,1181.9475000000002,168554.3725
93,37114.282175,4157.367499999999,157309.3875
94,36847.31495,1375.4300000000003,151848.66000000003
95,36797.0195,1181.9475000000002,156540.87
96,34185.30795,1375.4300000000003,167145.54499999993
97,33195.542624999995,1567.9100000000003,152107.23999999996
98,36275.65775,1759.3875000000003,141378.5
99,35234.271325,1181.9475000000002,147517.34500000003
100,36518.558375,1181.9475000000002,137634.4225
101,36305.719925000005,1181.9475000000002,133285.98250000004
102,39756.422925,1375.4300000000003,155445.91499999998
103,42376.32475,1375.4300000000003,146809.42250000004
104,37358.96685,1181.9475000000002,142991.4949999999
105,42258.039825,1759.3875000000003,159177.51249999995
106,43893.1371,1181.9475000000002,159434.45
107,42344.543825,1181.9475000000002,165969.555
108,41901.05695,2327.805,149365.75
109,44510.796675,1759.3875000000003,158784.2025
110,43644.736549999994,1181.9475000000002,154406.03749999998
111,37050.323449999996,1181.9475000000002,149017.75
112,42686.1564,1567.9100000000003,150464.09
113,41215.8121,1181.9475000000002,158468.81249999997
114,44073.03137499999,1181.9475000000002,152285.60749999998
115,42465.167575,1567.9100000000003,148556.655
116,39373.851075000006,1181.9475000000002,171116.155
117,39604.70125,1375.4300000000003,140707.75
118,32548.463849999996,1181.9475000000002,150980.685
119,40046.331775,1181.9475000000002,171839.055
120,47201.204249999995,1375.4300000000003,165980.3
121,42344.94622500001,2515.2725,165303.75
122,42256.283075000014,1949.8625000000002,139216.85
123,39994.76915,1759.3875000000003,156423.75
124,39083.590075,1181.9475000000002,140978.81999999998
125,37919.164274999996,1181.9475000000002,161734.86499999987
126,42065.634300000005,1567.9100000000003,120668.09250000001
127,38071.130125,1181.9475000000002,137502.51
128,35979.523625,1181.9475000000002,156274.9225
129,38792.92797499999,1181.9475000000002,141109.485
130,37760.713725,1181.9475000000002,142570.475
131,47096.3784,1949.8625000000002,151329.01249999998
132,42255.695999999996,1375.4300000000003,133273.005
133,40442.194575,1375.4300000000003,137452.755
134,37019.6211,1375.4300000000003,142841.9375
135,40959.66545000001,1567.9100000000003,147731.83500000005
136,39360.250675,1181.9475000000002,154737.96750000003
137,38840.152,1181.9475000000002,151663.95500000005
138,40884.090175,1181.9475000000002,137459.87499999997
139,40581.9025,3978.9224999999997,143086.7
140,38062.958325,1375.4300000000003,133151.52
141,44358.223775000006,1181.9475000000002,130769.7975
142,39530.97965,1375.4300000000003,131581.97250000003
143,44290.53845,1567.9100000000003,155310.01500000004
144,42224.489525,4511.249999999999,123077.2325
